,d1,d2,d3,d4,d5,ruangan
0,-39.0,-58.0,-57.0,-73.0,-66.0,301
1,-45.0,-56.0,-60.0,-74.0,-61.0,301
2,-38.0,-58.0,-51.0,-69.0,-58.0,301
3,-53.0,-62.0,-58.0,-73.0,-61.0,301
4,-43.0,-72.0,-63.0,-75.0,-66.0,301
5,-48.0,-65.0,-60.0,-77.0,-67.0,301
6,-38.0,-63.0,-48.0,-69.0,-57.0,301
7,-35.0,-67.0,-55.0,-68.0,-60.0,301
8,-40.0,-65.0,-53.0,-70.0,-64.0,301
9,-41.0,-62.0,-61.0,-71.0,-66.0,301
10,-39.0,-62.0,-60.0,-74.0,-65.0,301
11,-41.0,-59.0,-58.0,-71.0,-68.0,301
12,-35.0,-66.0,-57.0,-74.0,-67.0,301
13,-37.0,-67.0,-52.0,-76.0,-67.0,301
14,-45.0,-65.0,-64.0,-75.0,-68.0,301
15,-44.0,-63.0,-54.0,-74.0,-60.0,301
16,-49.0,-72.0,-67.0,-81.0,-75.0,301
17,-52.0,-68.0,-61.0,-79.0,-70.0,301
18,-46.0,-63.0,-58.0,-79.0,-65.0,301
19,-43.0,-62.0,-57.0,-74.0,-50.0,301
20,-41.0,-62.0,-54.0,-73.0,-57.0,301
21,-34.0,-59.0,-53.0,-67.0,-57.0,301
22,-37.0,-60.0,-53.0,-70.0,-58.0,301
23,-36.0,-57.0,-53.0,-71.0,-58.0,301
24,-37.0,-58.0,-57.0,-69.0,-61.0,301
25,-37.0,-58.0,-52.0,-67.0,-55.0,301
26,-42.0,-65.0,-49.0,-66.0,-60.0,301
27,-41.0,-56.0,-45.0,-68.0,-60.0,301
28,-38.0,-53.0,-42.0,-64.0,-60.0,301
29,-43.0,-57.0,-45.0,-65.0,-57.0,301
30,-44.0,-59.0,-44.0,-66.0,-62.0,301
31,-42.0,-71.0,-49.0,-69.0,-54.0,301
32,-41.0,-62.0,-52.0,-66.0,-55.0,301
33,-42.0,-62.0,-54.0,-73.0,-57.0,301
34,-44.0,-61.0,-51.0,-69.0,-60.0,301
35,-48.0,-62.0,-51.0,-70.0,-61.0,301
36,-48.0,-60.0,-65.0,-69.0,-70.0,301
37,-44.0,-62.0,-60.0,-66.0,-64.0,301
38,-38.0,-57.0,-58.0,-68.0,-59.0,301
39,-32.0,-57.0,-58.0,-76.0,-68.0,301
40,-35.0,-55.0,-59.0,-70.0,-63.0,301
41,-42.0,-66.0,-49.0,-69.0,-60.0,301
42,-44.0,-60.0,-54.0,-71.0,-58.0,301
43,-42.0,-57.0,-49.0,-71.0,-55.0,301
44,-48.0,-53.0,-42.0,-66.0,-52.0,301
45,-40.0,-64.0,-51.0,-74.0,-59.0,301
46,-42.0,-53.0,-42.0,-65.0,-50.0,301
47,-38.0,-59.0,-46.0,-66.0,-53.0,301
48,-43.0,-58.0,-54.0,-67.0,-53.0,301
49,-37.0,-60.0,-50.0,-66.0,-52.0,301
50,-32.0,-55.0,-54.0,-62.0,-54.0,301
51,-34.0,-57.0,-51.0,-67.0,-53.0,301
52,-38.0,-54.0,-52.0,-74.0,-55.0,301
53,-45.0,-59.0,-55.0,-65.0,-53.0,301
54,-36.0,-51.0,-60.0,-72.0,-60.0,301
55,-36.0,-54.0,-56.0,-69.0,-59.0,301
56,-31.0,-57.0,-51.0,-71.0,-61.0,301
57,-35.0,-56.0,-49.0,-67.0,-59.0,301
58,-34.0,-54.0,-47.0,-65.0,-58.0,301
59,-32.0,-55.0,-48.0,-62.0,-59.0,301
60,-38.0,-56.0,-46.0,-61.0,-55.0,301
61,-42.0,-53.0,-45.0,-62.0,-51.0,301
62,-41.0,-56.0,-40.0,-69.0,-49.0,301
63,-36.0,-54.0,-42.0,-69.0,-51.0,301
64,-31.0,-53.0,-47.0,-68.0,-54.0,301
65,-26.0,-54.0,-47.0,-68.0,-53.0,301
66,-29.0,-56.0,-59.0,-66.0,-62.0,301
67,-37.0,-54.0,-52.0,-71.0,-65.0,301
68,-45.0,-61.0,-64.0,-71.0,-65.0,301
69,-49.0,-69.0,-62.0,-71.0,-64.0,301
70,-42.0,-57.0,-68.0,-74.0,-70.0,301
71,-36.0,-56.0,-63.0,-77.0,-73.0,301
72,-36.0,-56.0,-63.0,-74.0,-72.0,301
73,-29.0,-61.0,-57.0,-72.0,-62.0,301
74,-28.0,-54.0,-54.0,-69.0,-64.0,301
75,-28.0,-51.0,-52.0,-74.0,-67.0,301
76,-39.0,-66.0,-51.0,-70.0,-68.0,301
77,-35.0,-51.0,-52.0,-75.0,-64.0,301
78,-35.0,-55.0,-59.0,-72.0,-64.0,301
79,-34.0,-57.0,-57.0,-70.0,-67.0,301
80,-35.0,-56.0,-56.0,-73.0,-65.0,301
81,-37.0,-59.0,-62.0,-71.0,-66.0,301
82,-46.0,-55.0,-58.0,-67.0,-67.0,301
83,-49.0,-58.0,-58.0,-69.0,-67.0,301
84,-40.0,-61.0,-59.0,-74.0,-67.0,301
85,-38.0,-60.0,-56.0,-73.0,-75.0,301
86,-39.0,-64.0,-57.0,-73.0,-68.0,301
87,-39.0,-60.0,-58.0,-75.0,-67.0,301
88,-37.0,-55.0,-56.0,-73.0,-70.0,301
89,-36.0,-59.0,-57.0,-58.0,-68.0,301
90,-36.0,-56.0,-57.0,-75.0,-67.0,301
91,-40.0,-58.0,-55.0,-73.0,-61.0,301
92,-40.0,-56.0,-59.0,-68.0,-67.0,301
93,-39.0,-56.0,-51.0,-76.0,-63.0,301
94,-40.0,-55.0,-53.0,-67.0,-57.0,301
95,-35.0,-56.0,-52.0,-70.0,-65.0,301
96,-41,-58,-59,-74,-68,301
97,-42.0,-59.0,-58.0,-71.0,-68.0,301
98,-40.0,-58.0,-59.0,-67.0,-60.0,301
99,-43.0,-54.0,-61.0,-70.0,-59.0,301
100,-44.0,-57.0,-58.0,-69.0,-61.0,301
101,-41.0,-57.0,-65.0,-66.0,-64.0,301
102,-44.0,-50.0,-70.0,-65.0,-69.0,301
103,-43.0,-60.0,-90,-65.0,-71.0,301
104,-46.0,-45.0,-60.0,-60.0,-62.0,301
105,-39.0,-53.0,-54.0,-61.0,-60.0,301
106,-35.0,-52.0,-52.0,-70.0,-60.0,301
107,-35.0,-58.0,-45.0,-69.0,-61.0,301
108,-37.0,-52.0,-49.0,-70.0,-56.0,301
109,-35.0,-58.0,-51.0,-65.0,-63.0,301
110,-38.0,-55.0,-54.0,-70.0,-55.0,301
111,-36.0,-52.0,-54.0,-70.0,-57.0,301
112,-42.0,-57.0,-52.0,-70.0,-53.0,301
113,-38.0,-53.0,-55.0,-70.0,-65.0,301
114,-40.0,-57.0,-58.0,-71.0,-70.0,301
115,-31.0,-56.0,-54.0,-69.0,-65.0,301
116,-35.0,-57.0,-57.0,-69.0,-68.0,301
117,-37.0,-57.0,-59.0,-73.0,-68.0,301
118,-39.0,-57.0,-63.0,-64.0,-67.0,301
119,-42.0,-57.0,-60.0,-72.0,-62.0,301
120,-41.0,-57.0,-60.0,-70.0,-61.0,301
121,-34.0,-54.0,-63.0,-71.0,-62.0,301
122,-36.0,-59.0,-56.0,-75.0,-69.0,301
123,-36.0,-52.0,-57.0,-73.0,-67.0,301
124,-34.0,-54.0,-49.0,-70.0,-67.0,301
125,-36.0,-52.0,-51.0,-66.0,-67.0,301
126,-39.0,-48.0,-53.0,-66.0,-68.0,301
127,-34.0,-49.0,-56.0,-62.0,-66.0,301
128,-27.0,-55.0,-55.0,-66.0,-66.0,301
129,-28.0,-57.0,-55.0,-67.0,-64.0,301
130,-32.0,-55.0,-49.0,-65.0,-59.0,301
131,-37.0,-51.0,-58.0,-64.0,-54.0,301
132,-32.0,-52.0,-48.0,-67.0,-60.0,301
133,-34.0,-57.0,-48.0,-64.0,-56.0,301
134,-32.0,-57.0,-53.0,-66.0,-58.0,301
135,-36.0,-55.0,-49.0,-62.0,-60.0,301
136,-40.0,-58.0,-51.0,-62.0,-58.0,301
137,-35.0,-59.0,-57.0,-63.0,-64.0,301
138,-41.0,-68.0,-57.0,-75.0,-59.0,301
139,-45.0,-60.0,-67.0,-69.0,-58.0,301
140,-35.0,-64.0,-62.0,-73.0,-61.0,301
141,-31.0,-60.0,-61.0,-72.0,-60.0,301
142,-34.0,-55.0,-58.0,-75.0,-68.0,301
143,-27.0,-62.0,-58.0,-75.0,-64.0,301
144,-28.0,-63.0,-60.0,-72.0,-66.0,301
145,-26.0,-58.0,-55.0,-72.0,-65.0,301
146,-27.0,-64.0,-59.0,-75.0,-66.0,301
147,-37.0,-59.0,-56.0,-72.0,-67.0,301
148,-35.0,-59.0,-54.0,-72.0,-70.0,301
149,-36.0,-54.0,-55.0,-70.0,-62.0,301
150,-33.0,-57.0,-54.0,-76.0,-68.0,301
151,-32.0,-54.0,-51.0,-72.0,-70.0,301
152,-36.0,-60.0,-59.0,-75.0,-65.0,301
153,-35.0,-59.0,-62.0,-70.0,-61.0,301
154,-37.0,-58.0,-61.0,-74.0,-63.0,301
155,-36.0,-58.0,-63.0,-73.0,-66.0,301
156,-40.0,-61.0,-57.0,-74.0,-70.0,301
157,-36.0,-67.0,-56.0,-72.0,-65.0,301
158,-35.0,-59.0,-53.0,-70.0,-69.0,301
159,-39.0,-61.0,-56.0,-73.0,-58.0,301
160,-50.0,-52.0,-44.0,-67.0,-46.0,302
161,-47.0,-51.0,-49.0,-73.0,-54.0,302
162,-49.0,-52.0,-47.0,-72.0,-57.0,302
163,-50.0,-51.0,-44.0,-74.0,-51.0,302
164,-55.0,-48.0,-46.0,-70.0,-55.0,302
165,-53.0,-49.0,-52.0,-62.0,-51.0,302
166,-51.0,-49.0,-51.0,-63.0,-50.0,302
167,-45.0,-46.0,-47.0,-64.0,-57.0,302
168,-53.0,-48.0,-51.0,-67.0,-60.0,302
169,-55.0,-48.0,-49.0,-63.0,-51.0,302
170,-47.0,-51.0,-47.0,-68.0,-48.0,302
171,-45.0,-55.0,-40.0,-71.0,-58.0,302
172,-50.0,-50.0,-46.0,-63.0,-52.0,302
173,-45.0,-47.0,-44.0,-63.0,-56.0,302
174,-43.0,-58.0,-47.0,-67.0,-58.0,302
175,-48.0,-55.0,-48.0,-70.0,-59.0,302
176,-48.0,-51.0,-46.0,-72.0,-60.0,302
177,-45.0,-51.0,-48.0,-69.0,-64.0,302
178,-46.0,-53.0,-48.0,-72.0,-60.0,302
179,-50.0,-50.0,-45.0,-69.0,-55.0,302
180,-48.0,-52.0,-49.0,-72.0,-57.0,302
181,-43.0,-53.0,-52.0,-69.0,-56.0,302
182,-45.0,-56.0,-46.0,-70.0,-62.0,302
183,-43.0,-56.0,-51.0,-76.0,-64.0,302
184,-51.0,-51.0,-50.0,-72.0,-56.0,302
185,-48.0,-51.0,-47.0,-77.0,-57.0,302
186,-41.0,-48.0,-56.0,-71.0,-59.0,302
187,-45.0,-50.0,-54.0,-67.0,-66.0,302
188,-41.0,-47.0,-49.0,-72.0,-63.0,302
189,-42.0,-50.0,-53.0,-69.0,-59.0,302
190,-46.0,-46.0,-47.0,-66.0,-63.0,302
191,-50.0,-51.0,-46.0,-65.0,-54.0,302
192,-49.0,-50.0,-40.0,-61.0,-57.0,302
193,-46.0,-52.0,-46.0,-65.0,-62.0,302
194,-44.0,-46.0,-47.0,-68.0,-59.0,302
195,-48.0,-49.0,-44.0,-59.0,-53.0,302
196,-51.0,-57.0,-42.0,-56.0,-56.0,302
197,-51.0,-51.0,-43.0,-63.0,-53.0,302
198,-50.0,-49.0,-47.0,-61.0,-55.0,302
199,-42.0,-48.0,-48.0,-70.0,-56.0,302
200,-39.0,-42.0,-45.0,-80.0,-60.0,302
201,-49.0,-43.0,-44.0,-72.0,-54.0,302
202,-52.0,-42.0,-49.0,-75.0,-53.0,302
203,-42.0,-46.0,-53.0,-72.0,-58.0,302
204,-39.0,-47.0,-53.0,-67.0,-63.0,302
205,-44.0,-48.0,-53.0,-67.0,-57.0,302
206,-42.0,-45.0,-51.0,-66.0,-57.0,302
207,-46.0,-43.0,-45.0,-67.0,-56.0,302
208,-47.0,-46.0,-37.0,-62.0,-65.0,302
209,-47.0,-53.0,-40.0,-60.0,-52.0,302
210,-48.0,-58.0,-44.0,-57.0,-52.0,302
211,-46.0,-54.0,-42.0,-57.0,-52.0,302
212,-49.0,-51.0,-44.0,-64.0,-54.0,302
213,-46.0,-51.0,-46.0,-70.0,-50.0,302
214,-48.0,-51.0,-41.0,-67.0,-52.0,302
215,-49.0,-52.0,-41.0,-68.0,-52.0,302
216,-49.0,-46.0,-45.0,-64.0,-53.0,302
217,-54.0,-41.0,-47.0,-72.0,-61.0,302
218,-52.0,-44.0,-49.0,-69.0,-61.0,302
219,-52.0,-42.0,-48.0,-72.0,-59.0,302
220,-55.0,-42.0,-48.0,-73.0,-62.0,302
221,-50.0,-46.0,-47.0,-72.0,-64.0,302
222,-58.0,-45.0,-51.0,-70.0,-61.0,302
223,-51.0,-41.0,-56.0,-70.0,-59.0,302
224,-54.0,-42.0,-50.0,-67.0,-61.0,302
225,-47.0,-45.0,-50.0,-66.0,-66.0,302
226,-48.0,-41.0,-51.0,-69.0,-66.0,302
227,-43.0,-42.0,-51.0,-66.0,-58.0,302
228,-45.0,-43.0,-50.0,-67.0,-60.0,302
229,-44.0,-48.0,-51.0,-73.0,-66.0,302
230,-40.0,-40.0,-50.0,-65.0,-66.0,302
231,-40.0,-45.0,-51.0,-64.0,-62.0,302
232,-35.0,-54.0,-52.0,-70.0,-64.0,302
233,-42.0,-50.0,-45.0,-61.0,-62.0,302
234,-49.0,-43.0,-52.0,-66.0,-63.0,302
235,-41.0,-47.0,-51.0,-66.0,-61.0,302
236,-43.0,-42.0,-50.0,-70.0,-64.0,302
237,-43.0,-48.0,-50.0,-67.0,-64.0,302
238,-42.0,-44.0,-47.0,-71.0,-62.0,302
239,-45.0,-49.0,-42.0,-65.0,-61.0,302
240,-48.0,-48.0,-44.0,-71.0,-62.0,302
241,-50.0,-55.0,-50.0,-71.0,-60.0,302
242,-48.0,-52.0,-47.0,-71.0,-64.0,302
243,-50.0,-42.0,-48.0,-67.0,-66.0,302
244,-40.0,-49.0,-53.0,-70.0,-69.0,302
245,-43.0,-46.0,-51.0,-67.0,-60.0,302
246,-50.0,-40.0,-55.0,-65.0,-62.0,302
247,-43.0,-47.0,-57.0,-69.0,-58.0,302
248,-40.0,-53.0,-52.0,-66.0,-68.0,302
249,-44.0,-54.0,-48.0,-64.0,-53.0,302
250,-48.0,-50.0,-46.0,-66.0,-56.0,302
251,-46.0,-49.0,-47.0,-63.0,-63.0,302
252,-45.0,-46.0,-45.0,-59.0,-60.0,302
253,-47.0,-42.0,-44.0,-66.0,-65.0,302
254,-45.0,-45.0,-45.0,-66.0,-62.0,302
255,-48.0,-40.0,-47.0,-64.0,-63.0,302
256,-52.0,-48.0,-54.0,-68.0,-61.0,302
257,-47.0,-47.0,-48.0,-62.0,-59.0,302
258,-49.0,-51.0,-44.0,-64.0,-60.0,302
259,-50.0,-51.0,-46.0,-70.0,-61.0,302
260,-51.0,-47.0,-43.0,-72.0,-60.0,302
261,-51.0,-48.0,-47.0,-73.0,-62.0,302
262,-50.0,-45.0,-43.0,-74.0,-62.0,302
263,-50.0,-42.0,-49.0,-69.0,-62.0,302
264,-45.0,-49.0,-53.0,-70.0,-63.0,302
265,-44.0,-51.0,-47.0,-72.0,-68.0,302
266,-44.0,-45.0,-51.0,-67.0,-72.0,302
267,-42.0,-45.0,-57.0,-69.0,-68.0,302
268,-43.0,-50.0,-50.0,-66.0,-66.0,302
269,-41.0,-52.0,-48.0,-68.0,-58.0,302
270,-43.0,-51.0,-53.0,-69.0,-65.0,302
271,-51.0,-45.0,-48.0,-68.0,-54.0,302
272,-45.0,-47.0,-48.0,-64.0,-61.0,302
273,-50.0,-51.0,-49.0,-67.0,-58.0,302
274,-49.0,-46.0,-50.0,-63.0,-63.0,302
275,-46.0,-46.0,-44.0,-64.0,-59.0,302
276,-52.0,-44.0,-37.0,-57.0,-60.0,302
277,-50.0,-45.0,-39.0,-64.0,-48.0,302
278,-45.0,-49.0,-40.0,-64.0,-56.0,302
279,-43.0,-53.0,-42.0,-69.0,-55.0,302
280,-46.0,-50.0,-43.0,-67.0,-54.0,302
281,-46.0,-52.0,-38.0,-75.0,-49.0,302
282,-47.0,-54.0,-41.0,-71.0,-56.0,302
283,-52.0,-51.0,-41.0,-68.0,-51.0,302
284,-45.0,-49.0,-54.0,-67.0,-57.0,302
285,-48.0,-48.0,-56.0,-71.0,-58.0,302
286,-36.0,-47.0,-52.0,-64.0,-59.0,302
287,-45.0,-44.0,-54.0,-72.0,-64.0,302
288,-38.0,-45.0,-51.0,-68.0,-67.0,302
289,-45.0,-44.0,-52.0,-66.0,-62.0,302
290,-45.0,-43.0,-45.0,-72.0,-60.0,302
291,-46.0,-43.0,-50.0,-70.0,-62.0,302
292,-44.0,-41.0,-49.0,-65.0,-60.0,302
293,-40.0,-43.0,-50.0,-66.0,-63.0,302
294,-42.0,-46.0,-52.0,-70.0,-59.0,302
295,-45.0,-48.0,-58.0,-67.0,-60.0,302
296,-38.0,-45.0,-51.0,-67.0,-63.0,302
297,-44.0,-43.0,-49.0,-67.0,-62.0,302
298,-47.0,-52.0,-41.0,-64.0,-52.0,302
299,-47.0,-55.0,-44.0,-64.0,-54.0,302
300,-47.0,-51.0,-44.0,-58.0,-57.0,302
301,-51.0,-47.0,-45.0,-60.0,-63.0,302
302,-51.0,-50.0,-49.0,-62.0,-58.0,302
303,-49.0,-49.0,-38.0,-71.0,-46.0,302
304,-47.0,-50.0,-38.0,-68.0,-48.0,302
305,-47.0,-54.0,-39.0,-67.0,-48.0,302
306,-54.0,-52.0,-38.0,-69.0,-51.0,302
307,-54.0,-53.0,-41.0,-62.0,-50.0,302
308,-53.0,-55.0,-49.0,-67.0,-53.0,302
309,-55.0,-54.0,-45.0,-69.0,-56.0,302
310,-47.0,-54.0,-45.0,-67.0,-49.0,302
311,-44.0,-53.0,-50.0,-68.0,-72.0,302
312,-46.0,-49.0,-50.0,-69.0,-64.0,302
313,-46.0,-46.0,-50.0,-69.0,-64.0,302
314,-47.0,-43.0,-47.0,-67.0,-64.0,302
315,-47.0,-46.0,-48.0,-71.0,-65.0,302
316,-46.0,-43.0,-49.0,-68.0,-61.0,302
317,-46.0,-45.0,-50.0,-70.0,-67.0,302
318,-46.0,-45.0,-52.0,-66.0,-65.0,302
319,-48.0,-57.0,-55.0,-69.0,-64.0,302
320,-57.0,-56.0,-37.0,-60.0,-48.0,303
321,-59.0,-65.0,-38.0,-67.0,-59.0,303
322,-49.0,-59.0,-36.0,-63.0,-49.0,303
323,-57.0,-57.0,-41.0,-64.0,-48.0,303
324,-56.0,-58.0,-35.0,-63.0,-55.0,303
325,-58.0,-56.0,-36.0,-60.0,-47.0,303
326,-60.0,-65.0,-33.0,-61.0,-48.0,303
327,-55.0,-63.0,-33.0,-57.0,-46.0,303
328,-54.0,-62.0,-35.0,-57.0,-48.0,303
329,-60.0,-61.0,-36.0,-63.0,-54.0,303
330,-52.0,-59.0,-38.0,-66.0,-47.0,303
331,-54.0,-59.0,-39.0,-67.0,-42.0,303
332,-60.0,-58.0,-37.0,-69.0,-49.0,303
333,-58.0,-58.0,-37.0,-68.0,-51.0,303
334,-56.0,-69.0,-48.0,-59.0,-52.0,303
335,-53.0,-65.0,-45.0,-65.0,-47.0,303
336,-48.0,-62.0,-33.0,-62.0,-57.0,303
337,-51.0,-58.0,-35.0,-61.0,-52.0,303
338,-49.0,-58.0,-32.0,-60.0,-52.0,303
339,-50.0,-56.0,-34.0,-60.0,-50.0,303
340,-47.0,-50.0,-33.0,-65.0,-53.0,303
341,-47.0,-52.0,-39.0,-61.0,-51.0,303
342,-50.0,-63.0,-36.0,-68.0,-56.0,303
343,-58.0,-58.0,-35.0,-65.0,-51.0,303
344,-51.0,-65.0,-32.0,-65.0,-51.0,303
345,-61.0,-61.0,-34.0,-69.0,-49.0,303
346,-49.0,-55.0,-38.0,-64.0,-52.0,303
347,-90,-57.0,-90,-90,-90,303
348,-51.0,-57.0,-39.0,-62.0,-54.0,303
349,-50.0,-56.0,-37.0,-58.0,-53.0,303
350,-56.0,-60.0,-37.0,-58.0,-44.0,303
351,-59.0,-54.0,-37.0,-59.0,-50.0,303
352,-54.0,-63.0,-36.0,-60.0,-48.0,303
353,-53.0,-57.0,-31.0,-68.0,-46.0,303
354,-50.0,-58.0,-34.0,-60.0,-54.0,303
355,-47.0,-53.0,-30.0,-62.0,-50.0,303
356,-46.0,-55.0,-38.0,-70.0,-52.0,303
357,-53.0,-58.0,-38.0,-69.0,-54.0,303
358,-59.0,-54.0,-33.0,-56.0,-61.0,303
359,-54.0,-56.0,-31.0,-58.0,-55.0,303
360,-60.0,-61.0,-34.0,-60.0,-51.0,303
361,-54.0,-60.0,-37.0,-52.0,-45.0,303
362,-55.0,-58.0,-33.0,-56.0,-52.0,303
363,-60.0,-57.0,-30.0,-64.0,-47.0,303
364,-58.0,-60.0,-34.0,-61.0,-44.0,303
365,-60.0,-58.0,-38.0,-63.0,-45.0,303
366,-57.0,-49.0,-39.0,-62.0,-54.0,303
367,-54.0,-47.0,-36.0,-59.0,-50.0,303
368,-56.0,-48.0,-31.0,-58.0,-51.0,303
369,-59.0,-51.0,-31.0,-61.0,-49.0,303
370,-48.0,-54.0,-31.0,-67.0,-58.0,303
371,-53.0,-50.0,-33.0,-68.0,-58.0,303
372,-56.0,-55.0,-38.0,-69.0,-53.0,303
373,-56.0,-51.0,-45.0,-67.0,-64.0,303
374,-50.0,-55.0,-42.0,-63.0,-59.0,303
375,-50.0,-48.0,-39.0,-66.0,-57.0,303
376,-52.0,-49.0,-41.0,-59.0,-64.0,303
377,-55.0,-57.0,-29.0,-57.0,-59.0,303
378,-60.0,-56.0,-38.0,-56.0,-56.0,303
379,-58.0,-57.0,-35.0,-49.0,-57.0,303
380,-58.0,-54.0,-44.0,-62.0,-58.0,303
381,-56.0,-53.0,-35.0,-62.0,-58.0,303
382,-50.0,-53.0,-34.0,-58.0,-55.0,303
383,-56.0,-50.0,-36.0,-61.0,-55.0,303
384,-50.0,-51.0,-36.0,-69.0,-50.0,303
385,-59.0,-51.0,-34.0,-70.0,-56.0,303
386,-55.0,-48.0,-34.0,-67.0,-55.0,303
387,-50.0,-48.0,-46.0,-61.0,-56.0,303
388,-48.0,-50.0,-43.0,-69.0,-55.0,303
389,-48.0,-50.0,-44.0,-65.0,-55.0,303
390,-45.0,-52.0,-38.0,-63.0,-54.0,303
391,-54.0,-52.0,-35.0,-56.0,-49.0,303
392,-55.0,-59.0,-35.0,-62.0,-54.0,303
393,-55.0,-63.0,-36.0,-58.0,-55.0,303
394,-54.0,-59.0,-35.0,-61.0,-52.0,303
395,-56.0,-58.0,-34.0,-61.0,-49.0,303
396,-59.0,-66.0,-34.0,-56.0,-57.0,303
397,-56.0,-56.0,-36.0,-60.0,-48.0,303
398,-60.0,-62.0,-46.0,-60.0,-52.0,303
399,-63.0,-63.0,-37.0,-67.0,-53.0,303
400,-55.0,-60.0,-45.0,-58.0,-51.0,303
401,-57.0,-61.0,-42.0,-60.0,-54.0,303
402,-51.0,-57.0,-39.0,-54.0,-58.0,303
403,-54.0,-53.0,-41.0,-61.0,-57.0,303
