,d1,d2,d3,d4,d5,ruangan
404,-60.0,-55.0,-43.0,-65.0,-52.0,303
405,-45.0,-51.0,-41.0,-66.0,-58.0,303
406,-52.0,-55.0,-36.0,-60.0,-57.0,303
407,-52.0,-55.0,-37.0,-58.0,-54.0,303
408,-52.0,-56.0,-33.0,-60.0,-60.0,303
409,-56.0,-64.0,-45.0,-57.0,-52.0,303
410,-56.0,-59.0,-42.0,-59.0,-55.0,303
411,-55.0,-63.0,-33.0,-61.0,-55.0,303
412,-56.0,-62.0,-38.0,-59.0,-51.0,303
413,-53.0,-60.0,-36.0,-58.0,-52.0,303
414,-52.0,-57.0,-35.0,-65.0,-52.0,303
415,-57.0,-62.0,-41.0,-62.0,-49.0,303
416,-59.0,-61.0,-42.0,-65.0,-49.0,303
417,-54.0,-61.0,-42.0,-64.0,-51.0,303
418,-59.0,-62.0,-42.0,-61.0,-54.0,303
419,-53.0,-60.0,-43.0,-56.0,-51.0,303
420,-51.0,-55.0,-43.0,-54.0,-50.0,303
421,-51.0,-55.0,-43.0,-58.0,-53.0,303
422,-56.0,-57.0,-41.0,-60.0,-53.0,303
423,-53.0,-53.0,-38.0,-58.0,-53.0,303
424,-56.0,-63.0,-37.0,-61.0,-54.0,303
425,-53.0,-60.0,-37.0,-61.0,-50.0,303
426,-53.0,-61.0,-38.0,-59.0,-56.0,303
427,-55.0,-59.0,-40.0,-59.0,-55.0,303
428,-56.0,-59.0,-37.0,-61.0,-55.0,303
429,-50.0,-61.0,-38.0,-62.0,-51.0,303
430,-56.0,-58.0,-39.0,-58.0,-53.0,303
431,-55.0,-60.0,-35.0,-59.0,-54.0,303
432,-52.0,-61.0,-37.0,-60.0,-52.0,303
433,-51.0,-62.0,-40.0,-67.0,-56.0,303
434,-57.0,-60.0,-37.0,-66.0,-54.0,303
435,-55.0,-58.0,-35.0,-69.0,-52.0,303
436,-64.0,-61.0,-36.0,-64.0,-48.0,303
437,-56.0,-62.0,-37.0,-68.0,-53.0,303
438,-50.0,-60.0,-47.0,-61.0,-49.0,303
439,-59.0,-62.0,-41.0,-60.0,-55.0,303
440,-48.0,-61.0,-45.0,-57.0,-58.0,303
441,-59.0,-62.0,-46.0,-55.0,-56.0,303
442,-58.0,-60.0,-45.0,-60.0,-48.0,303
443,-58.0,-59.0,-36.0,-67.0,-52.0,303
444,-54.0,-62.0,-37.0,-61.0,-53.0,303
445,-53.0,-55.0,-35.0,-62.0,-53.0,303
446,-55.0,-63.0,-36.0,-63.0,-51.0,303
447,-51.0,-61.0,-39.0,-63.0,-53.0,303
448,-59.0,-59.0,-35.0,-61.0,-53.0,303
449,-58.0,-60.0,-36.0,-62.0,-56.0,303
450,-56.0,-53.0,-38.0,-60.0,-56.0,303
451,-57.0,-56.0,-38.0,-58.0,-56.0,303
452,-50.0,-53.0,-39.0,-58.0,-56.0,303
453,-56.0,-54.0,-38.0,-67.0,-52.0,303
454,-59.0,-57.0,-34.0,-68.0,-56.0,303
455,-58.0,-53.0,-38.0,-65.0,-55.0,303
456,-57.0,-54.0,-36.0,-65.0,-55.0,303
457,-58.0,-56.0,-47.0,-67.0,-48.0,303
458,-55.0,-54.0,-44.0,-57.0,-54.0,303
459,-52.0,-55.0,-41.0,-58.0,-46.0,303
460,-59.0,-54.0,-37.0,-56.0,-59.0,303
461,-54.0,-58.0,-38.0,-58.0,-51.0,303
462,-54.0,-56.0,-40.0,-56.0,-56.0,303
463,-53.0,-60.0,-30.0,-53.0,-44.0,303
464,-54.0,-63.0,-30.0,-50.0,-45.0,303
465,-50.0,-60.0,-31.0,-52.0,-48.0,303
466,-52.0,-60.0,-33.0,-55.0,-42.0,303
467,-55.0,-62.0,-39.0,-56.0,-46.0,303
468,-52.0,-69.0,-33.0,-58.0,-48.0,303
469,-59.0,-62.0,-32.0,-64.0,-49.0,303
470,-55.0,-63.0,-37.0,-58.0,-49.0,303
471,-51.0,-61.0,-37.0,-62.0,-46.0,303
472,-48.0,-59.0,-37.0,-61.0,-54.0,303
473,-48.0,-60.0,-36.0,-66.0,-54.0,303
474,-45.0,-53.0,-35.0,-64.0,-53.0,303
475,-45.0,-59.0,-31.0,-63.0,-54.0,303
476,-47.0,-54.0,-32.0,-71.0,-55.0,303
477,-47.0,-54.0,-28.0,-66.0,-54.0,303
478,-59.0,-60.0,-27.0,-65.0,-54.0,303
479,-58.0,-60.0,-30.0,-64.0,-56.0,303
480,-50.0,-54.0,-34.0,-57.0,-59.0,303
481,-56.0,-51.0,-42.0,-57.0,-58.0,303
482,-50.0,-50.0,-41.0,-61.0,-63.0,303
483,-52.0,-55.0,-45.0,-62.0,-56.0,303
484,-53.0,-49.0,-48.0,-59.0,-55.0,303
485,-55.0,-55.0,-34.0,-56.0,-55.0,303
486,-59.0,-55.0,-37.0,-49.0,-47.0,303
487,-58.0,-62.0,-32.0,-52.0,-51.0,303
488,-61.0,-67.0,-37.0,-49.0,-57.0,303
489,-58.0,-57.0,-34.0,-53.0,-42.0,303
490,-64.0,-58.0,-36.0,-60.0,-45.0,303
491,-59.0,-57.0,-38.0,-67.0,-42.0,303
492,-56.0,-62.0,-39.0,-63.0,-50.0,303
493,-54.0,-58.0,-44.0,-61.0,-46.0,303
494,-57.0,-63.0,-37.0,-63.0,-45.0,303
495,-55.0,-60.0,-34.0,-68.0,-49.0,303
496,-53.0,-63.0,-38.0,-70.0,-54.0,303
497,-59.0,-64.0,-46.0,-64.0,-41.0,304
498,-58.0,-68.0,-47.0,-67.0,-40.0,304
499,-60.0,-61.0,-41.0,-70.0,-48.0,304
500,-60.0,-66.0,-46.0,-65.0,-50.0,304
501,-59.0,-64.0,-46.0,-68.0,-49.0,304
502,-54.0,-63.0,-49.0,-62.0,-49.0,304
503,-53.0,-61.0,-46.0,-56.0,-56.0,304
504,-59.0,-59.0,-47.0,-59.0,-50.0,304
505,-57.0,-64.0,-48.0,-61.0,-48.0,304
506,-59.0,-64.0,-49.0,-63.0,-48.0,304
507,-49.0,-65.0,-43.0,-59.0,-50.0,304
508,-46.0,-59.0,-34.0,-57.0,-49.0,304
509,-53.0,-60.0,-42.0,-55.0,-44.0,304
510,-54.0,-63.0,-41.0,-59.0,-42.0,304
511,-57.0,-64.0,-42.0,-64.0,-44.0,304
512,-61.0,-69.0,-40.0,-63.0,-40.0,304
513,-61.0,-68.0,-40.0,-65.0,-41.0,304
514,-59.0,-70.0,-37.0,-60.0,-45.0,304
515,-56.0,-70.0,-42.0,-57.0,-44.0,304
516,-58.0,-72.0,-42.0,-60.0,-44.0,304
517,-60.0,-68.0,-44.0,-61.0,-42.0,304
518,-60.0,-68.0,-45.0,-62.0,-44.0,304
519,-63.0,-62.0,-46.0,-60.0,-45.0,304
520,-60.0,-62.0,-47.0,-66.0,-44.0,304
521,-65.0,-65.0,-44.0,-63.0,-38.0,304
522,-59.0,-64.0,-44.0,-62.0,-45.0,304
523,-60.0,-66.0,-46.0,-66.0,-42.0,304
524,-67.0,-69.0,-48.0,-65.0,-41.0,304
525,-58.0,-65.0,-47.0,-63.0,-47.0,304
526,-55.0,-62.0,-43.0,-58.0,-50.0,304
527,-49.0,-61.0,-45.0,-58.0,-43.0,304
528,-49.0,-60.0,-43.0,-58.0,-49.0,304
529,-53.0,-58.0,-46.0,-56.0,-46.0,304
530,-55.0,-61.0,-44.0,-56.0,-51.0,304
531,-53.0,-61.0,-38.0,-57.0,-48.0,304
532,-56.0,-53.0,-41.0,-59.0,-47.0,304
533,-57.0,-61.0,-39.0,-57.0,-49.0,304
534,-56.0,-55.0,-41.0,-57.0,-48.0,304
535,-59.0,-57.0,-40.0,-54.0,-50.0,304
536,-55.0,-60.0,-37.0,-58.0,-45.0,304
537,-57.0,-62.0,-43.0,-56.0,-45.0,304
538,-58.0,-65.0,-38.0,-57.0,-49.0,304
539,-58.0,-67.0,-41.0,-56.0,-47.0,304
540,-63.0,-60.0,-41.0,-55.0,-47.0,304
541,-58.0,-62.0,-38.0,-61.0,-42.0,304
542,-61.0,-65.0,-42.0,-67.0,-38.0,304
543,-62.0,-68.0,-45.0,-67.0,-36.0,304
544,-70.0,-66.0,-45.0,-67.0,-37.0,304
545,-67.0,-68.0,-48.0,-65.0,-37.0,304
546,-65.0,-69.0,-52.0,-59.0,-37.0,304
547,-65.0,-69.0,-51.0,-57.0,-40.0,304
548,-61.0,-63.0,-48.0,-62.0,-41.0,304
549,-62.0,-66.0,-52.0,-58.0,-43.0,304
550,-62.0,-69.0,-52.0,-54.0,-36.0,304
551,-63.0,-66.0,-47.0,-51.0,-41.0,304
552,-65.0,-71.0,-47.0,-52.0,-41.0,304
553,-61.0,-64.0,-43.0,-57.0,-39.0,304
554,-61.0,-63.0,-50.0,-56.0,-42.0,304
555,-59.0,-64.0,-45.0,-58.0,-46.0,304
556,-63.0,-66.0,-50.0,-56.0,-41.0,304
557,-61.0,-66.0,-46.0,-54.0,-44.0,304
558,-63.0,-65.0,-41.0,-56.0,-46.0,304
559,-61.0,-69.0,-45.0,-53.0,-44.0,304
560,-63.0,-64.0,-47.0,-58.0,-46.0,304
561,-63.0,-63.0,-50.0,-51.0,-41.0,304
562,-64.0,-65.0,-48.0,-60.0,-38.0,304
563,-64.0,-66.0,-47.0,-57.0,-42.0,304
564,-63.0,-66.0,-45.0,-66.0,-41.0,304
565,-58.0,-66.0,-49.0,-68.0,-46.0,304
566,-66.0,-69.0,-50.0,-64.0,-39.0,304
567,-70.0,-69.0,-53.0,-61.0,-42.0,304
568,-67.0,-69.0,-49.0,-64.0,-48.0,304
569,-61.0,-69.0,-53.0,-59.0,-50.0,304
570,-62.0,-68.0,-52.0,-56.0,-51.0,304
571,-64.0,-67.0,-56.0,-55.0,-47.0,304
572,-58.0,-65.0,-52.0,-56.0,-51.0,304
573,-61.0,-69.0,-58.0,-57.0,-46.0,304
574,-65.0,-66.0,-51.0,-52.0,-47.0,304
575,-62.0,-66.0,-49.0,-55.0,-46.0,304
576,-69.0,-65.0,-47.0,-55.0,-48.0,304
577,-62.0,-63.0,-42.0,-56.0,-55.0,304
578,-66.0,-64.0,-48.0,-52.0,-44.0,304
579,-62.0,-64.0,-48.0,-55.0,-44.0,304
580,-64.0,-64.0,-51.0,-52.0,-41.0,304
581,-65.0,-63.0,-49.0,-52.0,-42.0,304
582,-65.0,-63.0,-47.0,-54.0,-45.0,304
583,-59.0,-65.0,-42.0,-48.0,-48.0,304
584,-64.0,-65.0,-42.0,-48.0,-51.0,304
585,-60.0,-67.0,-48.0,-50.0,-47.0,304
586,-60.0,-64.0,-48.0,-48.0,-49.0,304
587,-59.0,-67.0,-48.0,-55.0,-51.0,304
588,-61.0,-69.0,-49.0,-60.0,-52.0,304
589,-65.0,-64.0,-50.0,-59.0,-47.0,304
590,-62.0,-68.0,-54.0,-56.0,-53.0,304
591,-67.0,-64.0,-48.0,-53.0,-42.0,304
592,-70.0,-68.0,-46.0,-61.0,-42.0,304
593,-68.0,-65.0,-53.0,-64.0,-42.0,304
594,-65.0,-70.0,-56.0,-59.0,-44.0,304
595,-63.0,-68.0,-60.0,-55.0,-44.0,304
596,-66.0,-67.0,-56.0,-59.0,-37.0,304
597,-62.0,-67.0,-55.0,-59.0,-47.0,304
598,-60.0,-63.0,-53.0,-53.0,-46.0,304
599,-64.0,-73.0,-52.0,-54.0,-43.0,304
600,-63.0,-65.0,-49.0,-55.0,-39.0,304
601,-62.0,-63.0,-53.0,-54.0,-41.0,304
602,-61.0,-64.0,-48.0,-47.0,-42.0,304
603,-64.0,-65.0,-44.0,-52.0,-44.0,304
604,-61.0,-62.0,-39.0,-47.0,-51.0,304
605,-63.0,-64.0,-43.0,-46.0,-48.0,304
606,-61.0,-66.0,-40.0,-49.0,-51.0,304
607,-63.0,-63.0,-46.0,-47.0,-49.0,304
608,-61.0,-60.0,-38.0,-51.0,-53.0,304
609,-58.0,-63.0,-45.0,-50.0,-50.0,304
610,-61.0,-67.0,-42.0,-55.0,-48.0,304
611,-56.0,-67.0,-45.0,-59.0,-46.0,304
612,-69.0,-66.0,-40.0,-64.0,-47.0,304
613,-61.0,-67.0,-46.0,-58.0,-44.0,304
614,-70.0,-66.0,-43.0,-56.0,-49.0,304
615,-70.0,-64.0,-41.0,-58.0,-45.0,304
616,-67.0,-66.0,-50.0,-58.0,-44.0,304
617,-62.0,-69.0,-53.0,-53.0,-48.0,304
618,-60.0,-68.0,-56.0,-47.0,-41.0,304
619,-61.0,-67.0,-60.0,-45.0,-44.0,304
620,-60.0,-66.0,-56.0,-43.0,-46.0,304
621,-67.0,-67.0,-52.0,-47.0,-46.0,304
622,-59.0,-68.0,-49.0,-47.0,-39.0,304
623,-60.0,-66.0,-45.0,-54.0,-43.0,304
624,-66.0,-69.0,-51.0,-53.0,-43.0,304
625,-62.0,-62.0,-44.0,-52.0,-46.0,304
626,-56.0,-70.0,-53.0,-37.0,-41.0,304
627,-58.0,-69.0,-43.0,-53.0,-45.0,304
628,-56.0,-68.0,-40.0,-59.0,-45.0,304
629,-53.0,-61.0,-47.0,-56.0,-51.0,304
630,-54.0,-63.0,-49.0,-50.0,-49.0,304
631,-54.0,-56.0,-48.0,-48.0,-55.0,304
632,-54.0,-55.0,-47.0,-45.0,-54.0,304
633,-58.0,-60.0,-44.0,-45.0,-54.0,304
634,-59.0,-65.0,-43.0,-47.0,-51.0,304
635,-55.0,-63.0,-44.0,-57.0,-54.0,304
636,-51.0,-65.0,-47.0,-60.0,-45.0,304
637,-55.0,-63.0,-47.0,-61.0,-51.0,304
638,-63.0,-60.0,-41.0,-58.0,-54.0,304
639,-63.0,-60.0,-46.0,-66.0,-56.0,304
640,-61.0,-62.0,-40.0,-66.0,-51.0,304
641,-61.0,-68.0,-53.0,-51.0,-45.0,304
642,-61.0,-66.0,-49.0,-52.0,-43.0,304
643,-60.0,-64.0,-54.0,-55.0,-50.0,304
644,-63.0,-66.0,-53.0,-50.0,-44.0,304
645,-59.0,-68.0,-55.0,-51.0,-51.0,304
646,-61.0,-71.0,-49.0,-50.0,-52.0,304
647,-62.0,-67.0,-50.0,-55.0,-48.0,304
648,-65.0,-67.0,-42.0,-55.0,-41.0,304
649,-64.0,-65.0,-49.0,-53.0,-41.0,304
650,-63.0,-67.0,-47.0,-57.0,-38.0,304
651,-68.0,-68.0,-45.0,-59.0,-39.0,304
652,-61.0,-69.0,-46.0,-62.0,-44.0,304
653,-62.0,-67.0,-47.0,-60.0,-41.0,304
654,-64.0,-71.0,-53.0,-65.0,-41.0,304
655,-59.0,-69.0,-46.0,-65.0,-38.0,304
656,-60.0,-63.0,-43.0,-61.0,-45.0,304
657,-55.0,-65.0,-41.0,-57.0,-45.0,304
658,-58.0,-62.0,-41.0,-58.0,-44.0,304
659,-56.0,-65.0,-46.0,-58.0,-51.0,304
660,-59.0,-58.0,-42.0,-64.0,-47.0,304
661,-63.0,-60.0,-49.0,-66.0,-48.0,304
662,-64.0,-65.0,-36.0,-55.0,-52.0,304
663,-68.0,-65.0,-47.0,-58.0,-48.0,304
664,-64.0,-61.0,-47.0,-59.0,-52.0,304
665,-59.0,-62.0,-54.0,-55.0,-49.0,304
666,-59.0,-66.0,-52.0,-52.0,-47.0,304
667,-57.0,-62.0,-56.0,-51.0,-52.0,304
668,-58.0,-62.0,-49.0,-44.0,-50.0,304
669,-57.0,-64.0,-51.0,-48.0,-48.0,304
670,-68.0,-67.0,-54.0,-42.0,-34.0,305
671,-67.0,-83.0,-59.0,-59.0,-47.0,305
672,-59.0,-72.0,-49.0,-51.0,-36.0,305
673,-60.0,-71.0,-51.0,-61.0,-35.0,305
674,-58.0,-71.0,-48.0,-58.0,-36.0,305
675,-61.0,-69.0,-47.0,-63.0,-42.0,305
676,-59.0,-73.0,-47.0,-66.0,-41.0,305
677,-64.0,-67.0,-53.0,-66.0,-45.0,305
678,-59.0,-64.0,-53.0,-60.0,-37.0,305
679,-56.0,-67.0,-50.0,-64.0,-38.0,305
680,-56.0,-66.0,-51.0,-65.0,-46.0,305
681,-60.0,-67.0,-57.0,-64.0,-44.0,305
682,-60.0,-71.0,-56.0,-63.0,-45.0,305
683,-62.0,-70.0,-54.0,-65.0,-45.0,305
684,-64.0,-73.0,-54.0,-59.0,-46.0,305
685,-63.0,-71.0,-51.0,-54.0,-43.0,305
686,-64.0,-69.0,-50.0,-52.0,-42.0,305
687,-63.0,-69.0,-54.0,-47.0,-41.0,305
688,-64.0,-66.0,-53.0,-47.0,-37.0,305
689,-65.0,-74.0,-56.0,-48.0,-36.0,305
690,-64.0,-70.0,-54.0,-46.0,-37.0,305
691,-66.0,-74.0,-55.0,-47.0,-35.0,305
692,-60.0,-68.0,-56.0,-50.0,-36.0,305
693,-61.0,-76.0,-55.0,-54.0,-37.0,305
694,-62.0,-73.0,-47.0,-48.0,-41.0,305
695,-65.0,-77.0,-60.0,-62.0,-42.0,305
696,-60.0,-74.0,-56.0,-58.0,-39.0,305
697,-64.0,-74.0,-60.0,-53.0,-40.0,305
698,-61.0,-74.0,-65.0,-54.0,-41.0,305
699,-63.0,-73.0,-57.0,-52.0,-46.0,305
700,-64.0,-74.0,-56.0,-56.0,-41.0,305
701,-65.0,-73.0,-55.0,-59.0,-45.0,305
702,-65.0,-72.0,-54.0,-63.0,-51.0,305
703,-61.0,-67.0,-49.0,-62.0,-36.0,305
704,-61.0,-76.0,-48.0,-60.0,-39.0,305
705,-64.0,-76.0,-51.0,-58.0,-35.0,305
706,-64.0,-79.0,-56.0,-46.0,-35.0,305
707,-62.0,-71.0,-53.0,-57.0,-36.0,305
708,-65.0,-78.0,-56.0,-60.0,-39.0,305
709,-66.0,-76.0,-48.0,-55.0,-40.0,305
710,-70.0,-80.0,-57.0,-58.0,-35.0,305
711,-64.0,-79.0,-56.0,-59.0,-36.0,305
712,-62.0,-78.0,-55.0,-49.0,-33.0,305
713,-65.0,-74.0,-55.0,-50.0,-28.0,305
714,-58.0,-71.0,-56.0,-52.0,-34.0,305
715,-62.0,-69.0,-52.0,-57.0,-36.0,305
716,-65.0,-75.0,-51.0,-53.0,-34.0,305
717,-67.0,-71.0,-54.0,-58.0,-37.0,305
718,-66.0,-75.0,-55.0,-62.0,-36.0,305
719,-61.0,-72.0,-45.0,-53.0,-31.0,305
720,-62.0,-76.0,-46.0,-51.0,-37.0,305
721,-66.0,-75.0,-49.0,-47.0,-27.0,305
722,-67.0,-78.0,-52.0,-56.0,-27.0,305
723,-69.0,-81.0,-48.0,-54.0,-29.0,305
724,-64.0,-72.0,-57.0,-48.0,-28.0,305
725,-65.0,-72.0,-52.0,-60.0,-39.0,305
726,-69.0,-71.0,-53.0,-62.0,-39.0,305
727,-68.0,-69.0,-55.0,-55.0,-36.0,305
728,-61.0,-67.0,-53.0,-50.0,-34.0,305
729,-62.0,-67.0,-59.0,-48.0,-31.0,305
730,-64.0,-66.0,-55.0,-48.0,-34.0,305
731,-58.0,-67.0,-61.0,-43.0,-36.0,305
732,-59.0,-68.0,-60.0,-43.0,-38.0,305
733,-64.0,-69.0,-50.0,-53.0,-41.0,305
734,-71.0,-75.0,-59.0,-57.0,-51.0,305
735,-63.0,-68.0,-45.0,-53.0,-37.0,305
736,-67.0,-71.0,-53.0,-58.0,-36.0,305
737,-67.0,-78.0,-90,-45.0,-32.0,305
738,-65.0,-77.0,-58.0,-53.0,-32.0,305
739,-65.0,-79.0,-56.0,-58.0,-34.0,305
740,-67.0,-75.0,-58.0,-50.0,-35.0,305
741,-66.0,-71.0,-56.0,-58.0,-34.0,305
742,-61.0,-70.0,-57.0,-56.0,-40.0,305
743,-58.0,-63.0,-48.0,-61.0,-42.0,305
744,-63.0,-65.0,-90,-55.0,-36.0,305
745,-66.0,-66.0,-50.0,-53.0,-37.0,305
746,-65.0,-67.0,-52.0,-54.0,-34.0,305
747,-59.0,-68.0,-54.0,-51.0,-41.0,305
748,-60.0,-67.0,-59.0,-48.0,-45.0,305
749,-60.0,-66.0,-55.0,-41.0,-44.0,305
750,-58.0,-67.0,-50.0,-41.0,-36.0,305
751,-61.0,-69.0,-53.0,-48.0,-47.0,305
752,-62.0,-63.0,-56.0,-52.0,-41.0,305
753,-62.0,-74.0,-52.0,-49.0,-38.0,305
754,-64.0,-74.0,-52.0,-50.0,-38.0,305
755,-68.0,-74.0,-53.0,-46.0,-37.0,305
756,-62.0,-78.0,-53.0,-55.0,-39.0,305
757,-63.0,-67.0,-61.0,-61.0,-32.0,305
758,-64.0,-72.0,-55.0,-62.0,-37.0,305
759,-70.0,-74.0,-62.0,-58.0,-38.0,305
760,-69.0,-74.0,-54.0,-58.0,-42.0,305
761,-64.0,-69.0,-62.0,-55.0,-43.0,305
762,-71.0,-72.0,-71.0,-55.0,-50.0,305
763,-67.0,-72.0,-69.0,-48.0,-39.0,305
764,-64.0,-73.0,-61.0,-53.0,-45.0,305
765,-61.0,-74.0,-60.0,-52.0,-39.0,305
766,-56.0,-67.0,-61.0,-41.0,-41.0,305
767,-60.0,-61.0,-54.0,-44.0,-44.0,305
768,-63.0,-66.0,-58.0,-41.0,-44.0,305
769,-65.0,-70.0,-53.0,-51.0,-36.0,305
770,-63.0,-67.0,-55.0,-52.0,-36.0,305
771,-62.0,-73.0,-53.0,-52.0,-43.0,305
772,-61.0,-69.0,-53.0,-56.0,-42.0,305
773,-58.0,-73.0,-59.0,-48.0,-40.0,305
774,-60.0,-70.0,-56.0,-47.0,-38.0,305
775,-61.0,-76.0,-56.0,-47.0,-41.0,305
776,-60.0,-71.0,-52.0,-57.0,-39.0,305
777,-58.0,-64.0,-51.0,-47.0,-38.0,305
778,-55.0,-66.0,-52.0,-47.0,-41.0,305
779,-65.0,-68.0,-61.0,-51.0,-41.0,305
780,-69.0,-69.0,-56.0,-35.0,-38.0,305
781,-67.0,-72.0,-64.0,-48.0,-43.0,305
782,-76.0,-69.0,-61.0,-55.0,-40.0,305
783,-75.0,-70.0,-58.0,-66.0,-45.0,305
784,-70.0,-65.0,-67.0,-53.0,-38.0,305
785,-67.0,-69.0,-66.0,-38.0,-42.0,305
786,-69.0,-68.0,-63.0,-51.0,-41.0,305
787,-67.0,-76.0,-63.0,-55.0,-40.0,305
788,-66.0,-66.0,-63.0,-57.0,-39.0,305
789,-65.0,-70.0,-65.0,-55.0,-40.0,305
790,-65.0,-70.0,-51.0,-51.0,-36.0,305
791,-65.0,-68.0,-57.0,-50.0,-32.0,305
792,-63.0,-69.0,-60.0,-52.0,-36.0,305
793,-63.0,-70.0,-50.0,-52.0,-33.0,305
794,-67.0,-71.0,-51.0,-54.0,-33.0,305
795,-66.0,-74.0,-47.0,-55.0,-34.0,305
796,-63.0,-80.0,-58.0,-53.0,-39.0,305
797,-65.0,-75.0,-54.0,-55.0,-40.0,305
798,-62.0,-73.0,-56.0,-56.0,-38.0,305
799,-66.0,-79.0,-55.0,-53.0,-39.0,305
800,-69.0,-71.0,-50.0,-58.0,-42.0,305
801,-65.0,-74.0,-51.0,-66.0,-41.0,305
802,-60.0,-67.0,-53.0,-56.0,-42.0,305
803,-63.0,-69.0,-53.0,-54.0,-34.0,305
804,-61.0,-73.0,-49.0,-56.0,-33.0,305
